node,sxx,syy,szz,sxy,sxz,syz,principal_stress,TCI,crack_risk
1,-10.408990124999999,-9.901543750000002,-0.100280375,-0.108739608,-4.656775625,-3.21203425,10.408990124999999,0.5626481148648649,False
5,-11.964208812499999,-10.3034846875,-0.32994634999999994,-0.10160235756250001,-3.69277975,-3.4472454999999997,11.964208812499999,0.6467139898648648,False
6,-12.193672437499998,-11.171216874999997,-0.4924866053125,-0.0486291630625,-3.5602108749999997,-1.7809094718749998,12.380312499999997,0.6692060810810811,False
2,-10.589019249999998,-10.7085761875,-0.27977488062499994,-0.0527857288125,-4.567529187500001,-1.63141416875,10.962299374999999,0.592556722972973,False
57,-5.176928812499999,-4.571928437500001,1.16342185625,-0.13379985775,-1.6498886824999996,-0.8662515362499997,7.251323062499999,0.39196340878378383,False
61,-6.61527685,-4.964864468749999,0.3750723812500001,-0.127850263309375,-1.5293586350000004,-0.9766817587500001,7.8962079375,0.42682205067567563,False
62,-6.912017424999996,-5.712279178124999,-0.38283276,-0.0661856459828125,-1.4270018892187495,-0.5450217231250002,7.970671531249998,0.4308471097972974,False
58,-5.40839275,-5.248040718750001,0.427014079375,-0.06681438284375,-1.5771139071874998,-0.46107393374999994,7.2578284375000015,0.39231505067567574,False
113,1.0181018437500002,1.3364885081250002,1.51012204375,-0.09379634812499998,0.9771573478749999,0.8646073325000001,3.1215220500000003,0.1687309216216216,False
117,0.6941891968749999,1.1528729890624998,0.6687492000000003,-0.106525419871875,0.6724738458124999,0.883320900625,3.283544400000001,0.1774888864864865,False
118,0.53444360021875,1.0416775226562502,-0.0734322995312499,-0.0784547757171875,0.7118240697031245,0.40006100031250014,3.28904930625,0.17778644898648652,False
114,0.9054462691875003,1.2630650665624998,0.8015498384374999,-0.05807901749999998,1.00389786690625,0.4078769725,3.0693898624999996,0.16591296554054058,False
169,1.9810711875,1.91529014125,0.5931200000000001,-0.028732588750000003,0.59731643575,0.24968348750000002,2.1493881,0.11618314054054053,False
173,2.6547232812500003,1.9319902281249999,0.2574072875000001,-0.0589526706875,0.710885211625,0.27275981875,2.7388817375000003,0.1480476614864865,False
174,2.6992496129375003,2.3366965265625,0.126314315625,-0.07316742253125001,0.7174410428437501,0.10925597499999996,3.01706805,0.16308475945945938,False
170,2.0386587883750003,2.313635383125,0.46929663750000006,-0.035314998125000004,0.5944943606875001,0.10648764375000001,2.5854222249999994,0.13975255270270268,False
7,-12.206282593750002,-11.188920781249996,-0.09109810218749997,0.062044969781249994,-3.4002786874999997,1.5916062781249996,12.39292265625,0.6698877111486486,False
3,-10.620889562500002,-10.739767874999997,0.07425846937500001,0.0644829508125,-4.450617625,1.5584512687499998,10.9941696875,0.5942794425675676,False
63,-6.905818098437501,-5.715167318749998,-0.08964654593750003,0.069087320828125,-1.2829388645312494,0.36041970031250015,7.980022546875,0.43135257010135136,False
59,-5.422640343750001,-5.260972687499997,0.67976932625,0.07773026946875,-1.4792510506249994,0.3753092000000001,7.299656499999999,0.39457602702702704,False
119,0.5361712110937499,1.0433951151562502,0.029657860468749932,0.01165673671875,0.8029750210156245,-0.5346954121874998,3.2901620109375003,0.17784659518581078,False
115,0.8913909003124999,1.2623451525000005,0.8824651084374999,0.0384377065625,1.0543504079687498,-0.4888817531249999,3.097226959375,0.16741767347972972,False
175,2.6776960253124997,2.3282040865625007,0.14751071062500004,-0.05281619843749999,0.7715490835937502,-0.19862394687499998,3.013201584374999,0.16287576131756756,False
171,2.007172925625,2.3068678050000004,0.47965003375,-0.014102175000000003,0.6165852921875,-0.1699306375,2.5893106062499998,0.13996273547297297,False
8,-11.989429125,-10.3388925,0.47283065625,0.11974590812499998,-3.3729153749999994,3.2977859999999994,11.989429125,0.6480772500000002,False
4,-10.47273075,-9.963927125,0.607786325,0.12579775124999998,-4.4229525,3.1676966249999996,10.47273075,0.5660935540540541,False
64,-6.602878196874999,-4.970640749999999,0.961444809375,0.1426956703125,-1.241232585625,0.8342010881249999,7.914909968749999,0.4278329712837838,False
60,-5.205424000000001,-4.597792374999999,1.6689323499999997,0.155289446875,-1.4541629693749998,0.8065147312499998,7.334979187500001,0.3964853614864865,False
120,0.697644418625,1.1563081740625,0.8749295200000001,0.07369760499999997,0.8547757484375004,-0.9861919243749997,3.285769809374999,0.17760917888513514,False
116,0.989991106,1.3350486799999999,1.6719525837500002,0.0992371,1.0780624300000003,-0.9289101187499996,3.17719624375,0.17174033750000003,False
176,2.6116161059999996,1.915005348125,0.29980007750000004,-0.018250222499999996,0.8191012931249999,-0.343000025,2.7311488062499993,0.1476296652027027,False
172,1.9180994619999998,1.901754985,0.6138267925,0.013693057500000001,0.64149829875,-0.303153075,2.1571648624999997,0.1166035060810811,False
9,-14.269400000000001,-10.898570125,-0.655829735,-0.0670742824375,-2.2368020625000002,-3.914757375,14.269400000000001,0.7713189189189189,False
10,-14.5567846875,-11.82765525,-0.7298828637499999,-0.042488986125,-2.0536234375,-2.0949380125,14.5567846875,0.7868532263513512,False
65,-8.777498631250001,-5.4310378749999995,-0.32788131125000003,-0.09451379043437502,-1.2601934937499994,-1.1952099124999997,9.084753781249999,0.4910677719594595,False
66,-9.163970253125001,-6.2558329796875025,-1.08499881,-0.07289115017031249,-1.11240253046875,-0.7220950749999998,9.329667109375,0.5043063302364864,False
121,0.14598965000000008,1.0024040971875003,-0.05998684374999998,-0.11554543987187502,0.10019219062500001,0.923391409375,3.7388420625000007,0.20209957094594594,False
122,-0.08199878437499993,0.8551827361750001,-0.8528833828125,-0.13276632321718748,0.17578762499999995,0.38601636718750004,3.9221124843749995,0.21200608023648643,False
177,3.5775765625,1.9683138193750003,-0.12004079999999998,-0.10913758131250001,0.48396930625,0.3224452687499999,3.5775765625,0.19338251689189193,False
178,3.6071582499999995,2.394376181725001,-0.265652009375,-0.16223933221875,0.5227568734375,0.12128487187500002,3.7416754375,0.20225272635135133,False
11,-14.545867812500001,-11.822240875,-0.19198353062500012,0.021343557437499994,-1.8192993906250003,1.6153367375,14.545867812500001,0.7862631249999998,False
67,-9.144484317187501,-6.243856776562501,-0.6971174028125001,0.0036170203437499893,-0.8893554487499999,0.30526595703125,9.317972296875,0.5036741782094594,False
123,-0.07802830156249985,0.8616256291437501,-0.7177693054687501,-0.091108324625,0.33834247078124996,-0.6272108093750002,3.9058190937500004,0.21112535641891883,False
179,3.58704421875,2.3887239364124992,-0.2332873359375,-0.1681071325,0.6360964484375,-0.24961679531250003,3.72156140625,0.2011654814189189,False
12,-14.24756625,-10.887741375000001,0.41996893125,0.060590804687499986,-1.76815396875,3.5057921249999997,14.24756625,0.7701387162162161,False
68,-8.738526759375002,-5.407085468749999,0.4478815031250001,0.058502550593749994,-0.8140993303125001,0.8595121515625004,9.06136415625,0.48980346790540535,False
124,0.15393061562499982,1.0152898831250001,0.21024131093749998,-0.0322294426875,0.4253018821874999,-1.10306294375,3.70625528125,0.20033812331081083,False
180,3.5373485,1.95700932875,-0.05531145312499999,-0.12087318187500001,0.71064845625,-0.419358065625,3.5373485,0.19120802702702705,False
13,-15.359865625,-11.236296125,-0.58990791,-0.06217362324999999,-1.5508729625,-4.3677311875,15.359865625,0.8302630067567568,False
14,-15.699156875,-12.207089312499999,-0.5258706365625001,-0.13039504090625,-1.3827129437500003,-2.4871546640625,15.699156875,0.8486030743243244,False
69,-9.797255125,-5.568504031250001,-0.005030186249999992,-0.09886904693749998,-1.0469736343749998,-1.41974800625,9.87456034375,0.5337600185810811,False
70,-10.266718968750002,-6.455091915624999,-0.7164030901562499,-0.19406035982812503,-0.87294723375,-0.94180839259375,10.305371578125003,0.5570471123310808,False
125,-0.18079612500000009,1.0526906784375003,0.2815150284374999,-0.15690738781250002,-0.27375943478125,0.9552318874999998,4.13115371875,0.22330560641891894,False
126,-0.45541326562499956,0.8806408205499999,-0.5360318853125,-0.2655276765625,-0.13306586332812498,0.3873209738124999,4.516118781249999,0.2441145287162162,False
181,3.873052375,2.0060932943750003,-0.01681748062500002,-0.178250305,-0.004444563312499994,0.3822286000000001,3.873052375,0.20935418243243245,False
182,3.92345453125,2.4643761598500005,-0.165128226875,-0.27332967437499994,0.09704979709375,0.17110406875,4.12065128125,0.22273790709459462,False
15,-15.758852812499997,-12.11804875,0.19377267156249994,-0.11278488765625,-1.12535896875,1.4341938984375,15.758852812499997,0.8518298817567567,False
71,-10.363740687500004,-6.371172384375,-0.2330408454687499,-0.187145160953125,-0.6053160693750005,0.15415264928124994,10.419809656250004,0.5632329543918922,False
127,-0.5633942343749998,0.9078913719562501,-0.4166104315625,-0.28642305290625003,0.08755731515625001,-0.68213798509375,4.560014625,0.24648727702702702,False
183,3.8418400937499997,2.4400787626625,-0.17336650062499998,-0.3113406715625,0.2603878003124999,-0.2383873703125,4.039262750000001,0.21833852702702708,False
16,-15.479257499999997,-11.058214999999999,0.84937870625,-0.026953316749999998,-1.0361650125,3.4749659375000004,15.479257499999997,0.8367166216216216,False
72,-9.9912985625,-5.400664968749999,0.9616943031249999,-0.08503864918750001,-0.511711305625,0.7721740774999998,10.103436500000003,0.5461317027027027,False
128,-0.3967580625000003,1.10719178125,0.5203579359374999,-0.1986981405,0.1674869221875,-1.1836860303125005,4.2189454062500005,0.22805110304054058,False
184,3.7098234999999997,1.9574984999999998,-0.033294028125000014,-0.254272299375,0.32223144312499996,-0.436754278125,3.7102753125000003,0.2005554222972973,False
17,-15.92959125,-11.60929375,-0.3359284124999999,-0.11423631312499999,-1.191740175,-4.8638217500000005,15.92959125,0.8610589864864866,False
18,-16.242303125,-12.75453375,-0.12911755968749994,-0.2864797690625,-1.0529648749999998,-3.0624987890625004,16.242303125,0.8779623310810809,False
73,-10.209307093749999,-5.765700406249998,0.37736740437499994,-0.17011399718749998,-0.8816650468749999,-1.6747069562499997,10.239980749999999,0.5535124729729729,False
74,-10.668929218750002,-6.8696820203125,-0.25767424484375,-0.3923921142187501,-0.6802936698437498,-1.2346477704062502,10.684266046875,0.5775278944256759,False
129,-0.2666926874999997,1.0614122037500002,0.6557023059374999,-0.246313646875,-0.37573821321875006,0.9919643365000003,4.25300390625,0.22989210304054056,False
130,-0.5357848125000001,0.7818101050000001,-0.16694723375000003,-0.427395493125,-0.15111296004687497,0.46034725800000015,4.66437928125,0.25212860979729734,False
185,3.9556375625000006,2.0449314700000003,0.22074139062499998,-0.2666356125,-0.1798865076875,0.46952083549999996,3.9556375625000006,0.21381824662162158,False
186,4.023985687499999,2.548450500625,0.05233646249999999,-0.356486526875,0.005396544593750007,0.32749126775,4.202529593749999,0.22716376182432432,False
19,-16.769205937500004,-13.155841781249999,0.5644710184375,-0.67904694134375,-0.9512319750000001,0.6294684890625001,16.769205937500004,0.906443564189189,False
75,-11.323039562500002,-7.324638848437498,0.05566027999999999,-0.8405158061406252,-0.43881500290625,-0.18468889618749998,11.341316921875002,0.6130441579391893,False
131,-1.00319584375,0.5710851829687497,-0.2577211932812499,-0.6415955989062501,0.14000063209375002,-0.5119470611875,4.995260781249999,0.27001409628378376,False
187,3.8704815000000004,2.635606281562499,-0.062291928125,-0.281206526875,0.20639929500000004,-0.025047840937500003,4.07709365625,0.22038344087837838,False
20,-16.983396875,-12.411909812500003,1.05124874375,-0.8993706576875,-0.988274375,2.52011280625,16.983396875,0.9180214527027027,False
76,-11.517527781249997,-6.675614062500002,1.0040364540625,-1.06636138103125,-0.3987077130000001,0.42521079218749974,11.554082499999998,0.6245450000000001,False
132,-1.2015147500000005,0.6399623596875,0.474154386875,-0.6747138584375001,0.20648897106250003,-0.952624301875,4.914766906250001,0.26566307601351347,False
188,3.6486291875000005,2.219243031875,-0.008515390625,-0.11607561249999993,0.222118993125,-0.23555738187500005,3.7047656875000006,0.20025760472972973,False
21,-16.326951875000002,-12.2214254375,-0.34531571624999996,-0.14769417250000003,-0.65986779625,-5.471133875,16.326951875000002,0.8825379391891891,False
22,-16.604509687500006,-13.666300531249998,-0.007511117500000067,-0.31253380499999994,-0.500208865625,-3.7969394062500004,16.604509687500006,0.8975410641891891,False
77,-10.281938218749996,-6.142327343750002,0.4465404790625,-0.21414935499999996,-0.5629467378125,-1.9780040187499994,10.334673062499999,0.5586309763513514,False
78,-10.717527359375,-7.603624734374999,-0.10954385578124999,-0.4262107884375,-0.3356185039374998,-1.5882330012500003,10.74389478125,0.5807510692567568,False
133,-0.11326275000000016,1.00619683125,0.7541605881249999,-0.2964923749999999,-0.3873564853125,1.0501408540000001,4.176396656250001,0.22575117060810806,False
134,-0.3876883593750003,0.5554928625,-0.09184791187500008,-0.44798258546249997,-0.13543828602968747,0.5941691135625,4.518297031250001,0.24423227195945946,False
189,4.0103990624999994,2.0756229125,0.269924501875,-0.31238021250000003,-0.30868729125000005,0.5851558705,4.0103990624999994,0.2167783277027027,False
190,4.055168312499999,2.6519346625000004,0.027880770312500018,-0.3560773990499999,-0.09984842980937499,0.5678648233749999,4.1533141875,0.22450346959459455,False
23,-17.191489687500003,-15.264863624999998,0.568253820625,-0.9579943281250002,-0.5769214753125,-0.7428281937500002,17.238235,0.9317964864864865,False
79,-11.474796890625004,-9.323036671874997,-0.12960717984375,-1.1402885171875004,-0.14496156825,-0.6760948717187502,11.524640625000002,0.6229535472972973,False
135,-0.9781221250000003,-0.14046744249999993,-0.529699028984375,-0.73514572749375,0.20075565215781255,-0.15676018578125,4.9054826093749995,0.26516122212837834,False
191,3.80185984375,3.10027483375,-0.23192987765625,-0.1477087487375,0.11451296550312502,0.29584117812500005,3.9999189687500003,0.21621183614864867,False
24,-16.605024541666666,-16.66682316666667,0.9617943649999999,-1.5443258000000002,-1.4096747104166667,0.5028888887083334,18.117390416666666,0.9793184009009009,False
80,-10.752361895833332,-10.8047194375,0.6320758393749999,-1.7648994979166668,-0.3139852755416667,-0.14103923710416663,12.348061791666668,0.6674627995495496,False
136,-0.8765457791666663,-0.7908722900000006,0.09271822802083336,-0.938818001875,0.46106342737500006,-0.39185004520833333,5.218094895833335,0.2820591835585586,False
192,3.1466076916666665,3.360871128333334,-0.11692085770833331,0.10783719208333335,0.14042269541666666,0.0012672725000000033,3.857456625000001,0.20851116891891888,False
30,-16.407986249999997,-13.094389750000001,-0.567602974375,-0.09388549774999999,0.6604078725,-6.113090812499999,16.407986249999997,0.8869181756756758,False
31,-16.699936249999993,-14.793272687499998,-0.08304703406249998,-0.18831357481250005,0.8866664500000001,-4.501678124999999,16.773198124999997,0.9066593581081083,False
86,-9.854061093749996,-6.708872906250001,0.12725316124999997,-0.14931523659374998,0.12617984749999997,-2.3168435249999995,10.017997843749995,0.5415133969594597,False
87,-10.329593953125,-8.48571421875,-0.3796399975000001,-0.2688016093906251,0.37595058950000004,-1.9618004809374998,10.514880765625001,0.5683719332770272,False
142,0.27517500000000017,0.8840013812499999,0.5734566321875002,-0.24622991553125,-0.5734671028125001,1.0790471740624998,3.7392476875000003,0.20212149662162163,False
143,-0.055603671875000024,0.25843714375,-0.34126307468750006,-0.322245056040625,-0.35697744509218754,0.6550961314062499,4.07234909375,0.22012697804054054,False
198,3.8504859375000002,2.091358825,0.3248039675,-0.287714855625,-0.738886028125,0.678690585625,3.8504859375000002,0.20813437499999998,False
199,3.8480443125000003,2.695030037500001,-0.006293188437499993,-0.2952004681125,-0.579189619184375,0.7321150996875,3.888134781250001,0.21016944763513512,False
32,-17.013813125,-17.225378749999997,0.5273036245,-0.5226187196875,0.9457922809375001,-1.8546570281249999,17.579364062499995,0.9502358952702701,False
88,-10.784464625,-11.088596109374997,-0.5979038986875,-0.6511403660937498,0.61363995559375,-1.1323782107812501,11.493557062499999,0.6212733547297299,False
144,-0.4726614999999998,-0.7827444531250001,-1.056901830703125,-0.482842320884375,-0.04157460165468752,0.016032600859375013,4.64090328125,0.25085963682432433,False
200,3.6097931250000004,3.3863245625,-0.39069223953125004,-0.18602262926875002,-0.36463683355937504,0.44216459515625,3.8740565000000013,0.20940845945945946,False
33,-16.40008278125,-18.665187187500003,0.91300020075,-0.964422196875,0.10711441718750003,-0.37370223753125004,18.696045312500004,1.0105970439189187,True
89,-10.026360437499996,-12.650597015625,0.010844655062500087,-1.1501872406249998,0.40195465234375,-0.40177202485937513,12.680953890624998,0.6854569670608108,False
