node,sxx,syy,szz,sxy,sxz,syz,principal_stress,TCI,crack_risk
145,-0.2795330453125001,-1.5156450000000001,-0.563331326640625,-0.7168929512031249,0.26329054812499997,-0.23084642695312502,5.329348593749999,0.2880728969594595,False
201,3.0935720031250002,3.6047168437499995,-0.23535176265624994,-0.09783361803125,-0.17021379125,-0.03185104171875,3.9928347187499993,0.2158289037162162,False
34,-15.16774690625,-19.262145000000004,1.3857740659375002,-0.68641602571875,-1.2119246718749996,0.31077861121875,19.262145000000004,1.041197027027027,True
25,-13.787373187500002,-18.62800375,1.612909398125,-0.9108111601874999,-3.5330836125,0.3068639180625,18.62800375,1.0069191216216218,True
90,-8.55025434375,-13.198737625000005,0.5547569815625005,-0.8448629308281249,-0.018577520312500043,0.100190428421875,13.198737625000005,0.7134452770270273,False
81,-7.470943249999999,-12.573798218750003,1.5691221275000002,-1.0800880004062503,-0.865238025,0.04947549028124999,12.573798218750003,0.679664768581081,False
146,0.37766656249999997,-1.7091529843749993,-0.11759272765625003,-0.5940477417187501,0.6616895123437503,-0.11681233890624997,5.6672590625,0.3063383277027028,False
137,0.5175501562499999,-1.1990277499999995,0.9068079884374999,-0.648006925625,1.078159934375,-0.15466767812499999,5.32762740625,0.28797985979729734,False
202,2.68809490625,3.7170242812500005,0.041074647499999985,-0.1847856475,0.14860939343750001,-0.1232269234375,4.199187875,0.2269831283783784,False
193,2.1896136249999993,4.1215371875,0.28828111999999995,-0.04664901062499999,0.35371230625,-0.10142241874999998,4.135662125,0.22354930405405404,False
35,-14.729277187499997,-19.0384415625,1.4274865146874998,-0.09403951409375,-2.1006484749999994,1.030142520625,19.0384415625,1.0291049493243245,True
26,-13.030814375,-17.991854375,1.694371816875,-0.020367390062500004,-4.717817187499999,0.82418916,17.991854375,0.972532668918919,False
91,-7.883819421874997,-12.749559875,0.5672200012499996,-0.143310015640625,-0.3809998435937498,0.68613442621875,12.749559875,0.6891653986486489,False
82,-6.461992,-11.629153093749999,1.8026344587499994,-0.06071323659375,-1.3009976593749997,0.5118462543125,11.629153093749999,0.6286028699324326,False
147,0.7753393381249998,-1.3548845781249996,-0.15055939984375016,-0.17245033926562497,0.85446736625,0.11529807678437501,5.359854203125002,0.2897218488175676,False
138,1.0495356731249998,-0.5501430312500001,1.1316752637499998,-0.11801607728124999,1.3400397634374994,0.00794717868750001,4.716584812500001,0.2549505304054054,False
203,2.5890403324999998,3.75090903125,-0.008072287499999933,-0.15232016134375,0.37028594468750003,-0.11153017824375004,4.2590302187499995,0.23021784966216216,False
194,1.9922409712500002,4.166165749999999,0.3524534268750001,-0.13497307143749998,0.5642576581250001,-0.18360899125000002,4.166717812499999,0.2252279898648649,False
36,-15.077943781249997,-18.463196875,0.9866202968750001,0.068119142875,-2.482072934375,2.5467179812499996,18.463196875,0.998010641891892,False
27,-13.4847819375,-17.491115,1.0666673375,0.07680883637500001,-5.0975195,2.263233275,17.491115,0.9454656756756755,False
92,-8.092640671875,-11.811138093749998,-0.08903153203124997,0.08827894675,-0.64475303890625,1.5703933520000002,11.836602296874998,0.6398163403716216,False
83,-6.7599796562500005,-10.754064999999999,1.0561532140625,0.09624675006249998,-1.5570257531249996,1.3179708540000001,10.80499340625,0.584053697635135,False
148,0.7536116151249999,-0.7265439375000001,-0.6413368567187501,0.06621451615625,0.7868228403125,0.05683833772187502,4.660551265624999,0.25192169003378373,False
139,1.0106918981249997,0.020663624999999658,0.66560625125,0.05581031387499999,1.2780293021875,-0.10653939599999998,4.0886070312500005,0.22100578547297295,False
204,2.614560792749999,3.7059914375000007,-0.11799035249999999,0.023990281687499997,0.38107882406250015,-0.4803920473062499,4.1110948125,0.22222134121621617,False
195,2.05656117125,4.05834225,0.285573411875,-0.004064036000000007,0.572590610625,-0.585787225,4.05834225,0.21936985135135134,False
37,-15.523455625,-16.51069690625,-0.53060109375,0.12434303562500001,-2.8982975468749994,5.357164812499998,16.92380190625,0.9148001030405408,False
28,-13.976876875000004,-15.734350625,-0.5727685124999999,0.13093626750000004,-5.4556895,4.97386325,15.7548081875,0.8516112533783783,False
93,-8.146820371875,-9.360238265625,-0.51035588984375,0.17342518124999998,-1.0084480374531244,2.4975141206249982,10.464569890624999,0.5656524265202703,False
84,-6.863163687500002,-8.547233031249998,0.5187056484375,0.17514409281249996,-1.8645524209374988,2.2151949443750003,9.774595062499996,0.5283564898648648,False
149,0.8417989726250004,0.346355928125,-0.1745118071875001,0.18000803776562502,0.5723724225468749,-0.5813332434375001,3.6962027578125,0.1997947436655405,False
140,1.0741244162500003,0.8606146687499998,1.0595458659374999,0.14786156740624998,1.0982887521875,-0.706370343125,3.4457140125,0.18625481148648648,False
205,2.4537830639999996,2.9024914812500002,0.1410870715625001,0.13750874865625,0.26334337312500006,-0.8005299156249998,3.3870676406249993,0.18308473733108108,False
196,1.8976993324999998,3.0813447750000003,0.5089119225000001,0.07637121668750001,0.46999284625000004,-0.8692673249999997,3.0970460874999994,0.16740789662162162,False
38,-15.7785098125,-15.019365687499997,-1.778115825,0.1308522025,-3.1743275312500003,7.131265625,15.8455756875,0.8565176047297296,False
29,-14.284322125,-14.37753875,-1.8429920874999999,0.13339544,-5.6882452500000005,6.690399999999999,14.418453874999999,0.7793758851351351,False
94,-8.064407993749999,-7.586402187499999,-0.48675872500000006,0.18701656812500003,-1.24988391865625,2.8805844678125,9.74413703125,0.5267101097972973,False
85,-6.8525966875,-6.948901687499999,0.47552938749999996,0.18645534437500003,-2.0652626981249997,2.6035275168749994,9.3017689375,0.502798320945946,False
150,0.9715948318749998,1.0214083562500003,0.59887498125,0.2044203909375,0.42589738446875,-1.0747352978125,3.2388343906249997,0.17507212922297302,False
141,1.1494592949999998,1.3765022125,1.7588517562500001,0.16926751625000003,0.977406058125,-1.1465468268749999,3.2448778374999994,0.17539880202702704,False
206,2.29349583875,2.1962554,0.3931515875,0.165659848125,0.17723507500000005,-0.7793739062499999,2.8349704062499996,0.15324164358108108,False
197,1.7197898400000002,2.27326905,0.72365265,0.09901978374999999,0.3970922625,-0.8097486875,2.304671675,0.12457684729729732,False
39,-15.264303312500001,-14.1479398125,-1.1658162768749998,0.02502007725,3.50254326875,-6.7234255,15.5165668125,0.8387333412162163,False
40,-15.475454843749999,-15.940362718750006,-0.5517150978124998,-0.02357058946875,3.8079273218750003,-5.116533156249998,16.624676218750004,0.8986311469594593,False
95,-8.132652625000002,-7.2488475625,0.3177814553125001,0.022171666531249988,1.1592382134375,-2.6976454000000007,9.743959312500003,0.5267005033783785,False
96,-8.526528000000003,-9.14774728125,-0.12859154109374996,-0.04586061079687499,1.4059354625000002,-2.3564578262500007,10.424420328124999,0.5634821798986487,False
151,0.9410967009375001,0.7245684125,1.1811186684374995,-0.05042901928125001,-1.0689903054375,1.0119609921875001,3.4849742781250006,0.1883769880067567,False
152,0.6504802489062501,0.007055343749999891,0.24576878562500004,-0.10918542059375001,-0.93479493053125,0.5808033198437501,3.6768022796874993,0.1987460691722973,False
207,2.8831953393750007,1.7988921375000002,0.5608581493749999,-0.120181294375,-0.9539137690000001,0.6957872843749998,2.9985967437500003,0.16208631047297298,False
208,2.878561654062499,2.36924253125,0.19700555562500002,-0.15022020906250005,-0.8735334641875001,0.7579891359374997,3.129440121875,0.1691589255067568,False
41,-15.793519937499997,-18.583694687500003,0.08326670699999998,-0.16091222840625005,4.1682928906250005,-2.4823426187499997,18.583694687500003,1.004524037162162,True
97,-8.940702750000002,-11.985007296875,-0.3843772011875001,-0.22693209828125008,1.71064591359375,-1.490624710625,12.01412446875,0.6494121334459461,False
153,0.3584897325000001,-1.2004792375000002,-0.5382565153281248,-0.24621666246874996,-0.746578173125,-0.01901734800000001,4.406111390624998,0.23816818327702702,False
209,2.804865027499999,2.985361431249999,-0.22449192128124995,-0.19948135678125006,-0.7461552828125001,0.46087210650000004,3.36766853125,0.18203613682432437,False
42,-15.851505687500001,-19.851019999999995,0.2686895207499999,-0.30374993937500006,4.070041721875,-0.84698021184375,19.851019999999995,1.0730281081081081,True
98,-8.824792703124999,-13.385688781249996,-0.06933575525000008,-0.4104781018750001,1.7185579765624999,-0.5848521981093753,13.385688781249996,0.7235507449324327,False
154,0.4408536684375001,-2.0116651250000004,-0.298638266265625,-0.3865850463593751,-0.6073856626562499,-0.16413896065624992,5.212826609374999,0.28177441131756764,False
210,2.6797870556250003,2.8970273125,-0.18991550128124993,-0.25596382834375003,-0.5818455565624999,-0.005553736937499996,3.50529565625,0.1894754408783784,False
43,-15.7586154375,-20.543130625,0.4864427637500001,-0.286122436875,3.700628634375,0.23676609753125,20.543130625,1.1104394932432426,True
99,-8.548264984374997,-14.103075578124994,0.02160267093750006,-0.3851053628125,1.573356284375,0.16349777751562503,14.103075578124994,0.7623284096283782,False
155,0.6419958281250002,-2.4789751875000006,-0.28414381875000005,-0.36936421671874997,-0.45243739859375,0.029187538765624993,5.62183609375,0.3038830320945948,False
211,2.6219061875000005,2.7050701562499997,-0.12505021562500004,-0.25464014468750007,-0.3509587315625,-0.03185437996875,3.5806516562499997,0.1935487381756757,False
44,-15.796981281250002,-20.749616250000003,0.45366917187499994,-0.102223398521875,3.3319633687499994,1.308013815625,20.749616250000003,1.1216008783783782,True
100,-8.412788093749999,-14.162090156249999,-0.18915584375,-0.1415161725421876,1.3847265642187496,0.9555262099999999,14.162090156249999,0.7655183868243242,False
156,0.7983332062499999,-2.4246084999999997,-0.5727620050000003,-0.1507790767187501,-0.38255998578125,0.31870380059687486,5.606753296874999,0.30306774577702694,False
212,2.6252613187500002,2.7253470625,-0.31354315062500004,-0.12074920687499999,-0.20260973124999998,0.034368996818750004,3.6389425312499997,0.19669959628378386,False
45,-16.0465895625,-20.128440000000005,0.25939097187499993,0.03281644294687501,3.034181690625,3.04694096875,20.128440000000005,1.0880237837837838,True
101,-8.551721328125002,-13.182753171874998,-0.730696703125,0.047632793660937506,1.17893809390625,2.0006013171875,13.188812015624999,0.7129087576013513,False
157,0.7829771663749999,-1.6892013359375007,-1.0947212493749996,0.059765477968749994,-0.42842958890624994,0.3097185901125,4.90488296875,0.2651288091216217,False
213,2.6228074265000005,2.8586636718749996,-0.46865812062500006,0.0570818115625,-0.18055367500000002,-0.3348244853999999,3.56058190625,0.1924638868243243,False
46,-16.428709843749996,-17.91248978125,-1.0880273375,0.041981517718749986,2.5817499218749997,6.0579342500000015,18.315366,0.9900197837837836,False
102,-8.5499777,-10.405324968750007,-1.0004336500000006,0.06461013245312495,0.8210835933281249,2.999918140625001,11.459479125000003,0.619431304054054,False
158,0.9040347632499998,-0.2674528937499998,-0.53584943234375,0.10443775914062499,-0.594672536359375,-0.38888118437499997,3.881078340625,0.20978801841216224,False
214,2.4793150827499995,2.36325436875,-0.15885890218749993,0.12163677109374998,-0.24976233750000004,-0.7196644,3.158564431249999,0.17073321250000004,False
47,-16.643550125,-16.2485070625,-2.3271520937500005,0.028291548125000003,2.27461496875,7.925566000000001,17.0542595,0.9218518648648649,False
103,-8.414142243749998,-8.411182718749995,-0.9058725687500004,0.0401481628125,0.5754883960312501,3.378965284375,10.50737334375,0.5679661266891892,False
159,1.0793816187499998,0.6194007593749999,0.3301626625,0.07783625265625,-0.7149456039687501,-0.9587646031249999,3.4042858687499997,0.1840154523648649,False
215,2.3434975999999996,1.81265989375,0.14491836875000005,0.1036677278125,-0.3062530312499999,-0.749893775,2.8480845500000003,0.15395051621621617,False
48,-14.207714124999999,-14.712241125,-1.6429698874999998,0.0862316425,5.3910898750000005,-7.0236979999999996,14.712241125,0.795256277027027,False
49,-14.358520312500003,-16.5104393125,-0.9912971187499999,0.05709319193749998,5.7369621875000005,-5.413429375,16.5104393125,0.8924561790540542,False
104,-6.795583187499998,-7.465936000000001,0.75182789375,0.12429190874999999,1.7211644812500002,-2.90438604375,9.762013499999997,0.5276764054054054,False
105,-7.11220390625,-9.366987062500002,0.34286953125,0.07034932031249999,1.9513407999999999,-2.5648813000000006,10.57326015625,0.5715275760135137,False
160,1.3554082768750002,0.64053395,1.9226207375000002,0.08926594874999999,-1.3943958565,0.9478960962499999,3.5684287437499997,0.1928880402027027,False
161,1.1249727165625,-0.08419193750000006,1.009550921875,0.020591845593749995,-1.3222423269999999,0.5139123293750001,3.613463215625,0.19532233597972973,False
216,2.09426880375,1.5006987749999998,0.6986158000000001,0.016179722500000004,-0.8400308004999999,0.68086628,2.3250716125,0.12567954662162162,False
217,2.1158329331249996,2.0551509375,0.3420656625000001,-0.0424217575,-0.8102040664999999,0.74415788375,2.5908454312499996,0.1400456989864865,False
50,-14.621626749999999,-19.164365,-0.3654504999999999,-0.0431316924375,6.2315633125000005,-2.7374889375,19.164365,1.0359116216216215,True
106,-7.443499499999999,-12.213611187500002,0.12560917187499993,-0.07220887687499998,2.263170865625,-1.656001365625,12.271845531250001,0.6633430016891891,False
162,0.9226695587500001,-1.3415982562500002,0.27250331965624996,-0.11960263003125,-1.23846778,-0.050089569593750036,4.142348,0.22391070270270277,False
218,2.1107113675,2.5796608625,-0.07166220443750002,-0.13791919875000003,-0.77171397875,0.4743346545625001,2.9053699375,0.15704702364864861,False
51,-14.811740749999998,-20.487393125000004,-0.2988312875000001,-0.12647061624999997,6.370166749999999,-1.0292239218124999,20.487393125000004,1.1074266554054055,True
107,-7.46081759375,-13.6669726875,0.42450791875,-0.18005984124999996,2.349173371875,-0.6593243459062498,13.6669726875,0.7387552804054054,False
163,0.9794296962500001,-2.2376253125,0.5433789290312501,-0.21528697750000003,-1.1983166781249999,-0.10409578490625003,4.88919328125,0.2642807179054055,False
219,2.0687538300000003,2.3713016250000005,-0.06108926693750001,-0.19692488875000003,-0.72481335,0.08123320018750002,2.9318343125,0.15847753040540544,False
52,-14.96911025,-21.189975000000004,-0.18575320624999997,-0.11022398250000003,6.2920229999999995,0.1588388906875,21.189975000000004,1.145404054054054,True
108,-7.46696453125,-14.382474125,0.50281350625,-0.16057286437499999,2.318629584375,0.17609018846874996,14.382474125,0.7774310337837839,False
164,1.0462086875,-2.7386721562500003,0.5737058062500001,-0.198639875625,-1.1500938875000002,0.13733207721875,5.23678146875,0.28306926858108106,False
220,2.0572361874999996,2.0976289375,-0.043968606250000014,-0.186358005,-0.64542394375,0.0813226681875,2.8985896874999995,0.15668052364864865,False
53,-15.166222562499998,-21.414203750000002,-0.25326286875000004,-0.03673515891874998,6.147406499999999,1.3799317500000001,21.414203750000002,1.1575245270270271,True
109,-7.519929343749999,-14.45421365625,0.28988276874999996,-0.05712555039687502,2.2304551562499997,1.0506298218749999,14.45421365625,0.7813088462837837,False
165,1.095523409375,-2.689590875,0.2872700534375,-0.07467355218749999,-1.1340149406250002,0.4147586263125,5.210382999999999,0.2816423243243244,False
221,2.06468294375,2.1150418125,-0.258488299375,-0.07183116249999998,-0.58153369375,0.10818935887500002,2.9265424375,0.1581914831081081,False
54,-15.422073500000002,-20.821601249999997,-0.38779131249999993,0.006203436518750002,5.93498975,3.26367925,20.821601249999997,1.1254919594594597,True
110,-7.678140968750002,-13.497295156249997,-0.22717712812500002,0.014954443884375002,2.0903565125,2.178386784375,13.509412843749997,0.7302385320945946,False
166,1.0694230006249998,-1.9046511718750008,-0.24116253406249993,0.042912237500000006,-1.1524755562500002,0.39922110878125017,4.577270437500001,0.24742002364864865,False
222,2.07305443875,2.36368671875,-0.41576212437499993,0.06211902375,-0.5506743875000001,-0.2946521011875,2.9573164375,0.1598549425675676,False
55,-15.787385312499996,-18.537936375000005,-1.687621,-0.0337867683125,5.504405437499999,6.375402125,18.537936375000005,1.002050614864865,True
111,-7.669478343749996,-10.637406437499996,-0.46144987187500014,-0.04248600478125,1.794510840625,3.220002984375,11.76441353125,0.6359142449324323,False
167,1.1985959974999998,-0.3670029749999998,0.33687061562500004,-0.003278989843749999,-1.235801165625,-0.321466225,3.8154651781249997,0.2062413609797298,False
223,1.9487633699999998,2.00287055,-0.09098002500000002,0.04462726156249999,-0.556218575,-0.70753629375,2.64003966875,0.14270484695945942,False
56,-16.01440275,-16.835821499999998,-2.941064625,-0.07172586875,5.20963975,8.279000750000002,16.835821499999998,0.9100444054054054,False
112,-7.552065187499999,-8.59846275,-0.3626982999999999,-0.10728146625,1.5854819312500001,3.60028915,10.828241562499999,0.5853103547297298,False
168,1.36503286875,0.57248701875,1.2214271187499999,-0.0839007603125,-1.30427991875,-0.9146054375,3.575780793750001,0.19328544831081082,False
224,1.8197933625,1.5060780375,0.22718621249999996,-0.024964456874999996,-0.5698839499999999,-0.750788425,2.3308999625,0.12599459256756756,False
